question_id,query,answer_options,count_quantity,visual_detail_color,brand_logo_ocr_text,spatial_location,audio_speech,temporal_history,multi_user_copresence,external_source_candidate,raw_visual_needed,gaze_relevant,pose_fov_relevant,communication_sensitive,primary_evidence_route,likely_minimal_evidence_route
2026_q0091,What logo is on the front of Stevan's paper notebook?,a: Acm | b: Dcu | c: Uva | d: Google,0,0,1,0,0,0,0,0,1,1,0,0,self_highres_crop,self_highres_crop;self_raw_frame;auxiliary_modality
2026_q0092,What medium did Allie use for her painting of a Christmas tree and a vase of flowers?,a: Water colors | b: Oil paint | c: Colored pencils | d: Acrylic paint,0,1,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0093,What number is on the door of Cathal's room?,a: 7 | b: 3 | c: 9 | d: 5,0,0,0,1,0,0,0,1,1,1,1,1,self_raw_frame,self_raw_frame;external_user_view;static_room_source;auxiliary_modality
2026_q0094,What organisation's logo is on Werner's apron?,a: W3c | b: Acm | c: Wikimedia | d: Ieee,0,0,1,0,0,0,0,0,1,1,0,0,self_highres_crop,self_highres_crop;self_raw_frame;auxiliary_modality
2026_q0095,"What origami were Cathal, Florian, and Onanong folding together on the afternoon of the second day?",a: Crane | b: Frog | c: Lotus | d: Butterfly,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0096,What page did Florian bookmark before starting the reading task?,a: 19 | b: 22 | c: 20 | d: 21,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history;self_short_clip
2026_q0097,What possible challenge task did Klaus suggest during the workshop on the second day?,a: Few-shot object re-identification | b: Collaborative annotation for food labeling | c: Long-form conversation summarization | d: Vision-based exercise coaching,0,0,0,0,1,1,0,0,0,0,0,0,self_audio,self_audio;self_history;self_short_clip
2026_q0098,What pun did Florian make in response to Allie’s comment about 'lukewarm' tea?,a: Door cold | b: Lock warm | c: Window cold | d: Door warm,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0099,What skill was Florian teaching to Onanong in the late afternoon on the second day?,a: Kazoo | b: Hand flute | c: Shadow puppets | d: Sign language,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0100,What song title did Bao use to describe Cathal's driving style?,a: The long and winding road | b: Boulevard of broken dreams | c: Stairway to heaven | d: Highway to hell,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0101,What song was Cathal teaching Florian on the guitar?,a: Linger | b: Hallelujah | c: Come as you are | d: Stairway to heaven,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0102,What spice or herb does Luca not like?,a: Coriander | b: Chilli | c: Pepper | d: Basil,0,0,0,0,0,0,0,0,0,0,0,0,self_caption,self_caption
2026_q0103,What store was the blue dishwashing liquid bought from?,a: Dunnes | b: Lidl | c: Supervalu | d: Aldi,0,1,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0104,What task did Luca want Bjorn and Werner to do for him when he was baking on day 2 morning?,a: Licking the hand mixer | b: Cleaning the pot | c: Buying more milk | d: Heating the oven,0,0,0,0,1,1,1,1,0,0,0,1,external_user_audio,external_user_audio;self_history;self_audio;self_short_clip;external_user_view
2026_q0105,What time did Allie and Linh plan to leave on Saturday at first?,a: 5 pm | b: 7 am | c: 5 am | d: 10 am,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0106,What time did the workshop begin on day 2?,a: 10:42 am | b:  | c:  | d: 10:28 am,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0107,What tool was Bao using to take sausages out of the oven?,a: Fork | b: Scissors | c: Spoon | d: Tongs,0,0,0,0,0,0,0,0,0,0,0,0,self_caption,self_caption
2026_q0108,What university is on Stevan's T-Shirt on day 4?,a: Bergen | b: Reykjavik | c: Dcu | d: Klagenfurt,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0109,What was Bjorn doing while Klaus was playing Starcraft II?,a: Drawing | b: Cooking | c: Eating | d: Reading,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0110,What was Florian using the pot to smash?,a: Pork chops | b: Chicken fillet | c: Cashews | d: Peanuts,0,0,0,0,0,0,0,0,0,0,0,0,self_caption,self_caption
2026_q0111,What was for lunch on the first day?,a: Curry | b: Lasagna | c: Risotto | d: Glazed ham,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0112,What was not an ingredient in the glaze for the ham?,a: Chilli flakes | b: Mustard | c: Honey | d: Soy sauce,0,0,0,0,0,0,0,0,0,0,0,0,self_caption,self_caption
2026_q0113,What was not part of breakfast on the first day?,a: Fried eggs | b: Mushrooms | c: Bacon | d: Sausages,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0114,What was the brand of model airplane that was sitting on the table while people were building a tower with the wooden blocks?,a: Superfly | b: Revell | c: Tamina | d: Airfix,0,0,1,1,0,1,1,1,1,1,1,1,self_highres_crop,self_highres_crop;self_history;self_raw_frame;self_short_clip;external_user_view;auxiliary_modality
2026_q0115,What was the brand of the guitar?,a: Ibanez | b: Yamaha | c: Gibson | d: Fender,0,0,1,0,0,0,0,0,1,1,0,0,self_highres_crop,self_highres_crop;self_raw_frame;auxiliary_modality
2026_q0116,What was the color of the tag on the house key that Stevan and Luca had with them on their walk on the third day?,a: Red | b: Green | c: Blue | d: White,0,1,0,0,0,1,1,1,1,1,0,1,self_raw_frame,self_raw_frame;self_history;external_user_view;auxiliary_modality
2026_q0117,What was the first category in the happy quiz?,a: K-pop | b: Electronics | c: Sport | d: World capitals,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history
2026_q0118,What was the last song sung by more than one person?,a: Jingle bells | b: Twelve days of christmas | c: Frosty the snowman | d: Silent night,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0119,What was the maximum number of pineapples on the kitchen island?,a: 2 | b: 0 | c: 1 | d: 4,1,0,0,1,0,0,0,0,1,1,1,0,self_raw_frame,self_raw_frame;static_room_source;auxiliary_modality
2026_q0120,What was the most common cookie shape across all types of cookies that were made?,a: Bird | b: Tree | c: Heart | d: Star,0,1,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0121,What was the registration plate number of the silver Volvo SUV car?,a: 232-d-20536 | b: 232-d-12691 | c: 212-g-3247 | d: 241-d-30626,1,0,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0122,What was the time on the microwave when Allie stopped heating the whiskey for the Christmas Cake?,a: 2:51 | b: 0:18 | c: 0:31 | d: 04:29,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history;self_short_clip
2026_q0123,What was used as a dealer token during poker?,a: Wineglass | b: Octopus | c: Salt shaker | d: Candy bar,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history;self_short_clip
2026_q0124,When did Cathal want rösti?,a: Wednesday | b: Friday | c: Tuesday | d: Thursday,0,0,0,0,1,1,0,0,0,0,0,0,self_audio,self_audio;self_history;self_short_clip
2026_q0125,"When unloading the dishwasher on the third day, which item was taken out after the teapot?",a: Knife | b: Grater | c: Plate | d: Cup,0,1,0,0,0,1,0,0,1,1,0,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0126,When was the first one of the two pineapples cut?,a: Day 1 6 pm | b: Day 1 7 pm | c: Day 1 8 pm | d: Day 2 8 am,0,0,0,0,0,1,0,0,0,0,0,0,self_history,self_history;self_short_clip
2026_q0127,Where is the yellow octopus when Linh is playing chess with Allie?,a: In his back pocket | b: Next to his elbow | c: On his head | d: On the chair behind him,0,1,0,1,0,1,1,1,1,1,1,1,self_raw_frame,self_raw_frame;self_history;self_short_clip;external_user_view;auxiliary_modality
2026_q0128,Where was the dartboard set up?,a: To the left of the main door | b: Above the glass door in the living room | c: On the back wall of the reading room | d: On the door of the fridge,0,0,0,1,0,0,0,0,1,1,1,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0129,Where was the little blue whale plushie hiding on the second day?,"a: In the reading room next to the computer | b: On the living room table, in the flowers | c: In the entryway with the clock | d: In the kitchen with the eggcups",0,1,0,1,0,1,0,0,1,1,1,0,self_raw_frame,self_raw_frame;self_history;auxiliary_modality
2026_q0130,Where was the orange juice concentrate stored after breakfast?,"a: Fridge, 3rd row from top | b: Fridge, top row | c: Fridge door | d: Fridge, 2nd row from top",0,1,0,1,0,1,0,0,1,1,1,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0131,Which cutting board is used by Allie for carrots?,a: White | b: White with print | c: Wooden | d: Red,0,1,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0132,"Which food was eaten during lunch on day 3, because there was a lot of it still there?",a: Eggs | b: Toast | c: Cheese | d: Tomatoes,0,0,0,0,0,1,0,0,1,1,0,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0133,Which food was on the table when lasagna was being served?,a: Zimtstern cookies | b: Salad | c: Toast | d: Croissants,0,0,0,1,0,1,0,0,1,1,1,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0134,Which fruits are in the jam glass with the red lid in the kitchen cabinet?,a: Orange and mandarins | b: Strawberry | c: Berries and cherries | d: Mango and peach,0,1,0,0,0,0,1,1,1,1,0,1,self_raw_frame,self_raw_frame;external_user_view;static_room_source;auxiliary_modality
2026_q0135,Which Happy Quiz topic did no one but Klaus get any points at all on day 2?,a: Kpop | b: Lifelogging researcher | c: Cambodia | d: The bible,0,0,0,0,1,1,0,0,1,1,0,0,self_audio,self_audio;self_history;self_raw_frame;auxiliary_modality
2026_q0136,Which herb was Werner looking for in the fridge for Bjorn?,a: Basil | b: Mint | c: Parsley | d: Coriander,0,0,0,0,0,0,1,1,1,1,0,1,self_raw_frame,self_raw_frame;external_user_view;auxiliary_modality
2026_q0137,Which item did Bjorn hold in his hand when explaining the Vietnamese card game?,a: Buzzer | b: Coaster | c: Fidget spinner | d: Spoon,0,1,0,0,0,1,0,0,1,1,0,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0138,Which movie was not watched?,a: Duck and cover | b: Sintel | c: Elephant's dream | d: Tears of steel,0,0,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0139,Which nearby ingredient was not used when Onanong made pastries?,a: Vinegar | b: Banana | c: Wine | d: Soy sauce,0,0,0,0,0,1,0,0,1,1,0,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0140,Which object was on top of the stack of books when Steven selected a book?,a: Fidget spinner | b: Telephone | c: Pencil | d: Candle,0,1,0,0,0,1,0,0,1,1,0,0,self_raw_frame,self_raw_frame;self_history;self_short_clip;auxiliary_modality
2026_q0141,Which operating system was planned to be installed on the spare laptop?,a: Windows | b: Fedora | c: Ubuntu | d: Macos,0,0,0,0,0,0,0,0,1,1,0,0,self_raw_frame,self_raw_frame;auxiliary_modality
2026_q0142,Who ate the last vanilla lemon cookie?,a: Bjorn | b: Florian | c: Werner | d: Linh,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0143,Who brought a non-working camera to Luca to fix on the first day?,a: Tien | b: Florian | c: Onanong | d: Werner,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0144,Who brought the coffee pot to the table for breakfast on the first day?,a: Klaus | b: Allie | c: Stevan | d: Werner,0,0,0,1,0,1,1,1,1,1,1,1,self_raw_frame,self_raw_frame;self_history;external_user_view;auxiliary_modality
2026_q0145,Who collapsed the first block tower after the trip to the beach?,a: Stevan | b: Luca | c: Bjorn | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0146,Who dealt first in the first game of poker?,a: Onanong | b: Linh | c: Cathal | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0147,Who did not have fried eggs for breakfast on the fourth day?,a: Werner | b: Bao | c: Bjorn | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0148,Who drew the picture that was displayed on the small door of the kitchen fridge on the third day?,a: Cathal | b: Onanong | c: Allie | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view;static_room_source
2026_q0149,Who gave the first presentation for the workshop on the first day?,a: Bjorn | b: Luca | c: Cathal | d: Klaus,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0150,Who got the center piece of lasagna?,a: Florian | b: Linh | c: Allie | d: Luca,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0151,Who had a bandage on their finger?,a: Allie | b: Bao | c: Klaus | d: Luca,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0152,Who had not initially selected steak for the pub dinner?,a: Stevan | b: Allie | c: Werner | d: Bjorn,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0153,Who had the first slice of Christmas cake?,a: Stevan | b: Cathal | c: Allie | d: Werner,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0154,Who helped Allie find the big pot (that Luca used for the rice the day before)?,a: Linh | b: Luca | c: Bao | d: Werner,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0155,Who helped Luca with the eggs in the kitchen while Onanong was playing guitar?,a: Stevan | b: Cathal | c: Allie | d: Tien,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view;static_room_source
2026_q0156,Who helped Werner stock the dishwasher on the afternoon of the last day?,a: Cathal | b: Stevan | c: Bjorn | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0157,Who hid the toy orca on Ononong's person?,a: Bjorn | b: Luca | c: Florian | d: Stevan,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0158,Who made the best guess about how long an average person sleeps in their lifetime?,a: Allie | b: Bjorn | c: Cathal | d: Stevan,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0159,Who made the joke about “avoiding content ID matches” during the Happy Quiz on the first day?,a: Florian | b: Bjorn | c: Allie | d: Cathal,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0160,Who put an orca plushie in Florian's hoodie?,a: Onanong | b: Allie | c: Luca | d: Cathal,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0161,Who put the Christmas tree in the box?,a: Florian | b: Linh | c: Onanong | d: Klaus,0,1,0,0,0,0,1,1,1,1,0,1,self_raw_frame,self_raw_frame;external_user_view;auxiliary_modality
2026_q0162,Who put the roof on the gingerbread house?,a: Werner | b: Tien | c: Cathal | d: Florian,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0163,Who redistributed the contents of the garbage bins in the kitchen with their hands because they were too full?,a: Klaus | b: Onanong | c: Cathal | d: Florian,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view;static_room_source
2026_q0164,Who set the Christmas pudding on fire?,a: Stevan | b: Florian | c: Luca | d: Cathal,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0165,Who suggested turning the camera on during the potential power outage?,a: Cathal | b: Stevan | c: Florian | d: Allie,0,0,0,0,1,1,1,1,0,0,0,1,external_user_audio,external_user_audio;self_history;self_audio;self_short_clip;external_user_view
2026_q0166,Who was asked by Bjorn to chop the ginger finely?,a: Werner | b: Luca | c: Stevan | d: Tien,0,0,0,0,1,0,1,1,0,0,0,1,external_user_audio,external_user_audio;self_audio;external_user_view
2026_q0167,Who was controlling the laptop during the joint movie evening?,a: Allie | b: Cathal | c: Werner | d: Klaus,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0168,Who was driving Cathal's car on the morning of the first day?,a: Stevan | b: Bao | c: Allie | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0169,Who was not among the first round of people sitting down for breakfast on day 4?,a: Klaus | b: Luca | c: Bjorn | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0170,Who was not in the car with Cathal on Day 3?,a: Luca | b: Bao | c: Klaus | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0171,Who was peeling the potatoes for lunch on the third day?,a: Onanong | b: Bao | c: Linh | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0172,Who was sitting next to Allie in the car during the drive to the beach,a: Bao | b: Bjorn | c: Klaus | d: Linh,0,0,0,1,0,1,1,1,1,1,1,1,self_raw_frame,self_raw_frame;self_history;self_short_clip;external_user_view;auxiliary_modality
2026_q0173,Who was the first person to make coffee on the second day?,a: Klaus | b: Stevan | c: Werner | d: Luca,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0174,Who was the first person to unfold the green poker mat?,a: Allie | b: Stevan | c: Onanong | d: Cathal,0,1,0,0,0,1,1,1,1,1,0,1,self_raw_frame,self_raw_frame;self_history;external_user_view;auxiliary_modality
2026_q0175,Who was the first person to use the thermal camera after Luca brought it?,a: Klaus | b: Onanong | c: Werner | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0176,Who was the last one to add the choice for the dinner dish?,a: Bjorn | b: Werner | c: Allie | d: Onanong,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0177,Who was the last person to play the guitar on Day 2?,a: Allie | b: Onanong | c: Stevan | d: Cathal,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0178,Who was the second person to present slides at the workshop opening on the first day?,a: Klaus | b: Werner | c: Cathal | d: Luca,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;self_short_clip;external_user_view
2026_q0179,Who was throwing tomatoes into a frying pan,a: Luca | b: Werner | c: Cathal | d: Allie,0,0,0,0,0,0,1,1,0,0,0,1,self_caption,self_caption;external_user_view
2026_q0180,Who was wearing a blue top with white horizontal stripes?,a: Stevan | b: Allie | c: Tien | d: Onanong,0,1,0,0,0,0,1,1,1,1,0,1,self_raw_frame,self_raw_frame;external_user_view;auxiliary_modality
2026_q0181,Who was wearing a yellow dishcloth over their shoulder when taking out the trash?,a: Klaus | b: Allie | c: Stevan | d: Bjorn,0,1,0,1,0,1,1,1,1,1,1,1,self_raw_frame,self_raw_frame;self_history;self_short_clip;external_user_view;auxiliary_modality
2026_q0182,Who won the first game of chess played on the second day?,a: Klaus | b: Allie | c: Werner | d: Florian,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0183,Who won the first pull of a Christmas popper?,a: Florian | b: Allie | c: Klaus | d: Werner,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0184,Who won the first round of UNO?,a: Tien | b: Klaus | c: Bjorn | d: Allie,0,0,0,0,0,1,1,1,0,0,0,1,self_history,self_history;external_user_view
2026_q0185,Whose laptop did Florian use for preparing Happy Quiz?,a: Luca | b: Linh | c: Florian | d: Cathal,0,0,0,0,0,0,0,0,0,0,0,0,self_caption,self_caption
